/ifshome/jnaik/anaconda3/envs/xmcgan/lib/python3.7/site-packages/jax/_src/lib/xla_bridge.py:422: UserWarning: jax.host_id has been renamed to jax.process_index. This alias will eventually be removed; please update your code.
  "jax.host_id has been renamed to jax.process_index. This alias "
I0501 16:09:40.980470 140489465792320 xla_bridge.py:253] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0501 16:09:41.183779 140489465792320 xla_bridge.py:253] Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
/ifshome/jnaik/anaconda3/envs/xmcgan/lib/python3.7/site-packages/jax/_src/lib/xla_bridge.py:435: UserWarning: jax.host_count has been renamed to jax.process_count. This alias will eventually be removed; please update your code.
  "jax.host_count has been renamed to jax.process_count. This alias "
I0501 16:09:41.184105 140489465792320 main.py:52] JAX host: 0 / 1
I0501 16:09:41.184166 140489465792320 main.py:53] JAX devices: [GpuDevice(id=0, process_index=0)]
I0501 16:09:41.184270 140489465792320 local.py:45] Setting task status: host_id: 0, host_count: 1
I0501 16:09:41.184511 140489465792320 local.py:51] Created artifact workdir of type ArtifactType.DIRECTORY and value /ifs/loni/faculty/thompson/four_d/jnaik/xmcgan/exp/train10.
I0501 16:09:49.289895 140489465792320 eval_metrics.py:77] Get pool for 30000 samples
I0501 16:11:04.837058 140489465792320 eval_metrics.py:91] Active Evaluation Size For Real Data: 30000
I0501 16:11:04.881461 140489465792320 train_utils.py:169] Batch size=7, image shape=(7, 128, 128, 3)
I0501 16:14:55.865799 140489465792320 train_utils.py:181] logging generator parameters
I0501 16:15:58.304001 140489465792320 parameter_overview.py:257] 
+-------------------------------------------------------------+--------------------+------------+-----------+---------+
| Name                                                        | Shape              | Size       | Mean      | Std     |
Saved 304336(4)_471916(4)_361604(4)_541900(4)_378214(4)_282557(4)_17401(4)-1651447332444
Saved 287528(0)_400612(0)_376945(0)_456438(0)_88635(0)_165126(0)_73903(0)-1651447332825
Saved 287528(1)_400612(1)_376945(1)_456438(1)_88635(1)_165126(1)_73903(1)-1651447332855
Saved 287528(2)_400612(2)_376945(2)_456438(2)_88635(2)_165126(2)_73903(2)-1651447332879
Saved 287528(3)_400612(3)_376945(3)_456438(3)_88635(3)_165126(3)_73903(3)-1651447332908
Saved 287528(4)_400612(4)_376945(4)_456438(4)_88635(4)_165126(4)_73903(4)-1651447332940
Saved 294349(0)_170602(0)_359704(0)_53573(0)_338143(0)_253890(0)_320957(0)-1651447333314
Saved 294349(1)_170602(1)_359704(1)_53573(1)_338143(1)_253890(1)_320957(1)-1651447333342
Saved 294349(2)_170602(2)_359704(2)_53573(2)_338143(2)_253890(2)_320957(2)-1651447333370
Saved 294349(3)_170602(3)_359704(3)_53573(3)_338143(3)_253890(3)_320957(3)-1651447333403
Saved 294349(4)_170602(4)_359704(4)_53573(4)_338143(4)_253890(4)_320957(4)-1651447333436
Saved 305954(0)_184916(0)_373223(0)_532793(0)_250035(0)_521762(0)_440694(0)-1651447333810
Saved 305954(1)_184916(1)_373223(1)_532793(1)_250035(1)_521762(1)_440694(1)-1651447333838
Saved 305954(2)_184916(2)_373223(2)_532793(2)_250035(2)_521762(2)_440694(2)-1651447333864
Saved 305954(3)_184916(3)_373223(3)_532793(3)_250035(3)_521762(3)_440694(3)-1651447333888
Saved 305954(4)_184916(4)_373223(4)_532793(4)_250035(4)_521762(4)_440694(4)-1651447333917
Saved 152871(0)_100519(0)_380885(0)_116032(0)_49979(0)_113152(0)_144007(0)-1651447334287
Saved 152871(1)_100519(1)_380885(1)_116032(1)_49979(1)_113152(1)_144007(1)-1651447334312
Saved 152871(2)_100519(2)_380885(2)_116032(2)_49979(2)_113152(2)_144007(2)-1651447334342
Saved 152871(3)_100519(3)_380885(3)_116032(3)_49979(3)_113152(3)_144007(3)-1651447334375
Saved 152871(4)_100519(4)_380885(4)_116032(4)_49979(4)_113152(4)_144007(4)-1651447334401
Saved 491991(0)_424539(0)_536977(0)_402905(0)_62958(0)_337038(0)_66708(0)-1651447334434
Saved 491991(1)_424539(1)_536977(1)_402905(1)_62958(1)_337038(1)_66708(1)-1651447334810
Saved 491991(2)_424539(2)_536977(2)_402905(2)_62958(2)_337038(2)_66708(2)-1651447334839
Saved 491991(3)_424539(3)_536977(3)_402905(3)_62958(3)_337038(3)_66708(3)-1651447334868
Saved 491991(4)_424539(4)_536977(4)_402905(4)_62958(4)_337038(4)_66708(4)-1651447334901
Saved 425540(0)_411007(0)_493717(0)_279883(0)_264170(0)_172351(0)_486345(0)-1651447335270
Saved 425540(1)_411007(1)_493717(1)_279883(1)_264170(1)_172351(1)_486345(1)-1651447335294
Saved 425540(2)_411007(2)_493717(2)_279883(2)_264170(2)_172351(2)_486345(2)-1651447335325
Saved 425540(3)_411007(3)_493717(3)_279883(3)_264170(3)_172351(3)_486345(3)-1651447335361
Saved 425540(4)_411007(4)_493717(4)_279883(4)_264170(4)_172351(4)_486345(4)-1651447335385
Saved 418260(0)_75906(0)_89518(0)_24351(0)_252558(0)_377476(0)_33124(0)-1651447335415
Saved 418260(1)_75906(1)_89518(1)_24351(1)_252558(1)_377476(1)_33124(1)-1651447335781
Saved 418260(2)_75906(2)_89518(2)_24351(2)_252558(2)_377476(2)_33124(2)-1651447335813
Saved 418260(3)_75906(3)_89518(3)_24351(3)_252558(3)_377476(3)_33124(3)-1651447335841
Saved 418260(4)_75906(4)_89518(4)_24351(4)_252558(4)_377476(4)_33124(4)-1651447335874
Saved 295233(0)_423502(0)_252679(0)_191249(0)_475438(0)_195947(0)_356215(0)-1651447336251
Saved 295233(1)_423502(1)_252679(1)_191249(1)_475438(1)_195947(1)_356215(1)-1651447336273
Saved 295233(2)_423502(2)_252679(2)_191249(2)_475438(2)_195947(2)_356215(2)-1651447336294
Saved 295233(3)_423502(3)_252679(3)_191249(3)_475438(3)_195947(3)_356215(3)-1651447336318
Saved 295233(4)_423502(4)_252679(4)_191249(4)_475438(4)_195947(4)_356215(4)-1651447336352
Saved 337193(0)_266131(0)_445088(0)_71255(0)_512296(0)_141785(0)_155090(0)-1651447336721
Saved 337193(1)_266131(1)_445088(1)_71255(1)_512296(1)_141785(1)_155090(1)-1651447336750
Saved 337193(2)_266131(2)_445088(2)_71255(2)_512296(2)_141785(2)_155090(2)-1651447336789
Saved 337193(3)_266131(3)_445088(3)_71255(3)_512296(3)_141785(3)_155090(3)-1651447336815
Saved 337193(4)_266131(4)_445088(4)_71255(4)_512296(4)_141785(4)_155090(4)-1651447336840
Saved 395838(0)_439248(0)_304716(0)_199304(0)_559695(0)_291897(0)_45222(0)-1651447336875
Saved 395838(1)_439248(1)_304716(1)_199304(1)_559695(1)_291897(1)_45222(1)-1651447337240
Saved 395838(2)_439248(2)_304716(2)_199304(2)_559695(2)_291897(2)_45222(2)-1651447337267
Saved 395838(3)_439248(3)_304716(3)_199304(3)_559695(3)_291897(3)_45222(3)-1651447337293
Saved 395838(4)_439248(4)_304716(4)_199304(4)_559695(4)_291897(4)_45222(4)-1651447337317
Saved 558890(0)_129201(0)_200206(0)_501957(0)_544738(0)_312233(0)_436303(0)-1651447337702
Saved 558890(1)_129201(1)_200206(1)_501957(1)_544738(1)_312233(1)_436303(1)-1651447337735
Saved 558890(2)_129201(2)_200206(2)_501957(2)_544738(2)_312233(2)_436303(2)-1651447337764
Saved 558890(3)_129201(3)_200206(3)_501957(3)_544738(3)_312233(3)_436303(3)-1651447337789
Saved 558890(4)_129201(4)_200206(4)_501957(4)_544738(4)_312233(4)_436303(4)-1651447337820
Saved 358176(0)_111171(0)_521480(0)_131485(0)_437516(0)_192337(0)_557343(0)-1651447338200
Saved 358176(1)_111171(1)_521480(1)_131485(1)_437516(1)_192337(1)_557343(1)-1651447338255
Saved 358176(2)_111171(2)_521480(2)_131485(2)_437516(2)_192337(2)_557343(2)-1651447338286
Saved 358176(3)_111171(3)_521480(3)_131485(3)_437516(3)_192337(3)_557343(3)-1651447338321
Saved 358176(4)_111171(4)_521480(4)_131485(4)_437516(4)_192337(4)_557343(4)-1651447338356
Saved 367164(0)_411709(0)_278393(0)_27037(0)_467502(0)_268071(0)_577358(0)-1651447338725
Saved 367164(1)_411709(1)_278393(1)_27037(1)_467502(1)_268071(1)_577358(1)-1651447338752
Saved 367164(2)_411709(2)_278393(2)_27037(2)_467502(2)_268071(2)_577358(2)-1651447338782
Saved 367164(3)_411709(3)_278393(3)_27037(3)_467502(3)_268071(3)_577358(3)-1651447338808
Saved 367164(4)_411709(4)_278393(4)_27037(4)_467502(4)_268071(4)_577358(4)-1651447338838
Saved 238232(0)_406226(0)_440938(0)_6945(0)_13274(0)_540287(0)_184148(0)-1651447339213
Saved 238232(1)_406226(1)_440938(1)_6945(1)_13274(1)_540287(1)_184148(1)-1651447339253
Saved 238232(2)_406226(2)_440938(2)_6945(2)_13274(2)_540287(2)_184148(2)-1651447339284
Saved 238232(3)_406226(3)_440938(3)_6945(3)_13274(3)_540287(3)_184148(3)-1651447339315
Saved 238232(4)_406226(4)_440938(4)_6945(4)_13274(4)_540287(4)_184148(4)-1651447339361
Saved 403454(0)_197807(0)_383660(0)_200503(0)_457478(0)_500616(0)_235081(0)-1651447339751
Saved 403454(1)_197807(1)_383660(1)_200503(1)_457478(1)_500616(1)_235081(1)-1651447339780
Saved 403454(2)_197807(2)_383660(2)_200503(2)_457478(2)_500616(2)_235081(2)-1651447339808
Saved 403454(3)_197807(3)_383660(3)_200503(3)_457478(3)_500616(3)_235081(3)-1651447339835
Saved 403454(4)_197807(4)_383660(4)_200503(4)_457478(4)_500616(4)_235081(4)-1651447339870
Saved 241945(0)_463102(0)_218158(0)_455444(0)_409097(0)_102090(0)_204542(0)-1651447340241
Saved 241945(1)_463102(1)_218158(1)_455444(1)_409097(1)_102090(1)_204542(1)-1651447340268
Saved 241945(2)_463102(2)_218158(2)_455444(2)_409097(2)_102090(2)_204542(2)-1651447340295
Saved 241945(3)_463102(3)_218158(3)_455444(3)_409097(3)_102090(3)_204542(3)-1651447340323
Saved 241945(4)_463102(4)_218158(4)_455444(4)_409097(4)_102090(4)_204542(4)-1651447340358
Saved 97858(0)_104380(0)_350059(0)_165542(0)_363826(0)_395259(0)_203975(0)-1651447340736
Saved 97858(1)_104380(1)_350059(1)_165542(1)_363826(1)_395259(1)_203975(1)-1651447340766
Saved 97858(2)_104380(2)_350059(2)_165542(2)_363826(2)_395259(2)_203975(2)-1651447340799
Saved 97858(3)_104380(3)_350059(3)_165542(3)_363826(3)_395259(3)_203975(3)-1651447340834
Saved 97858(4)_104380(4)_350059(4)_165542(4)_363826(4)_395259(4)_203975(4)-1651447340861
Saved 580185(0)_424088(0)_266422(0)_72910(0)_297018(0)_7049(0)_504052(0)-1651447341237
Saved 580185(1)_424088(1)_266422(1)_72910(1)_297018(1)_7049(1)_504052(1)-1651447341266
Saved 580185(2)_424088(2)_266422(2)_72910(2)_297018(2)_7049(2)_504052(2)-1651447341293
Saved 580185(3)_424088(3)_266422(3)_72910(3)_297018(3)_7049(3)_504052(3)-1651447341321
Saved 580185(4)_424088(4)_266422(4)_72910(4)_297018(4)_7049(4)_504052(4)-1651447341358
Saved 486391(0)_161543(0)_174901(0)_192118(0)_543155(0)_169229(0)_276895(0)-1651447341739
Saved 486391(1)_161543(1)_174901(1)_192118(1)_543155(1)_169229(1)_276895(1)-1651447341770
Saved 486391(2)_161543(2)_174901(2)_192118(2)_543155(2)_169229(2)_276895(2)-1651447341798
Saved 486391(3)_161543(3)_174901(3)_192118(3)_543155(3)_169229(3)_276895(3)-1651447341832
Saved 486391(4)_161543(4)_174901(4)_192118(4)_543155(4)_169229(4)_276895(4)-1651447341865
Saved 132454(0)_44298(0)_199143(0)_477046(0)_314979(0)_66121(0)_94770(0)-1651447342246
Saved 132454(1)_44298(1)_199143(1)_477046(1)_314979(1)_66121(1)_94770(1)-1651447342281
Saved 132454(2)_44298(2)_199143(2)_477046(2)_314979(2)_66121(2)_94770(2)-1651447342312
Saved 132454(3)_44298(3)_199143(3)_477046(3)_314979(3)_66121(3)_94770(3)-1651447342340
Saved 132454(4)_44298(4)_199143(4)_477046(4)_314979(4)_66121(4)_94770(4)-1651447342381
Saved 396861(0)_296892(0)_272852(0)_61904(0)_286925(0)_564185(0)_80519(0)-1651447342763
Saved 396861(1)_296892(1)_272852(1)_61904(1)_286925(1)_564185(1)_80519(1)-1651447342791
Saved 396861(2)_296892(2)_272852(2)_61904(2)_286925(2)_564185(2)_80519(2)-1651447342821
Saved 396861(3)_296892(3)_272852(3)_61904(3)_286925(3)_564185(3)_80519(3)-1651447342847
Saved 396861(4)_296892(4)_272852(4)_61904(4)_286925(4)_564185(4)_80519(4)-1651447342884
Saved 75427(0)_153604(0)_144580(0)_565165(0)_87602(0)_403334(0)_235904(0)-1651447343269
Saved 75427(1)_153604(1)_144580(1)_565165(1)_87602(1)_403334(1)_235904(1)-1651447343297
Saved 75427(2)_153604(2)_144580(2)_565165(2)_87602(2)_403334(2)_235904(2)-1651447343324
Saved 75427(3)_153604(3)_144580(3)_565165(3)_87602(3)_403334(3)_235904(3)-1651447343349
Saved 75427(4)_153604(4)_144580(4)_565165(4)_87602(4)_403334(4)_235904(4)-1651447343382
Saved 498988(0)_156151(0)_361303(0)_367337(0)_544692(0)_33756(0)_328898(0)-1651447343759
Saved 498988(1)_156151(1)_361303(1)_367337(1)_544692(1)_33756(1)_328898(1)-1651447343796
Saved 498988(2)_156151(2)_361303(2)_367337(2)_544692(2)_33756(2)_328898(2)-1651447343825
Saved 498988(3)_156151(3)_361303(3)_367337(3)_544692(3)_33756(3)_328898(3)-1651447343855
Saved 498988(4)_156151(4)_361303(4)_367337(4)_544692(4)_33756(4)_328898(4)-1651447343885
Saved 438145(0)_401458(0)_450314(0)_545582(0)_435803(0)_87450(0)_229010(0)-1651447344273
Saved 438145(1)_401458(1)_450314(1)_545582(1)_435803(1)_87450(1)_229010(1)-1651447344298
Saved 438145(2)_401458(2)_450314(2)_545582(2)_435803(2)_87450(2)_229010(2)-1651447344322
Saved 438145(3)_401458(3)_450314(3)_545582(3)_435803(3)_87450(3)_229010(3)-1651447344346
Saved 438145(4)_401458(4)_450314(4)_545582(4)_435803(4)_87450(4)_229010(4)-1651447344378
Saved 436744(0)_202832(0)_310070(0)_493597(0)_63421(0)_167698(0)_45693(0)-1651447344760
Saved 436744(1)_202832(1)_310070(1)_493597(1)_63421(1)_167698(1)_45693(1)-1651447344782
Saved 436744(2)_202832(2)_310070(2)_493597(2)_63421(2)_167698(2)_45693(2)-1651447344809
Saved 436744(3)_202832(3)_310070(3)_493597(3)_63421(3)_167698(3)_45693(3)-1651447344833
Saved 436744(4)_202832(4)_310070(4)_493597(4)_63421(4)_167698(4)_45693(4)-1651447344863
Saved 49346(0)_538555(0)_116792(0)_420210(0)_279066(0)_74081(0)_567421(0)-1651447345242
Saved 49346(1)_538555(1)_116792(1)_420210(1)_279066(1)_74081(1)_567421(1)-1651447345273
Saved 49346(2)_538555(2)_116792(2)_420210(2)_279066(2)_74081(2)_567421(2)-1651447345298
Saved 49346(3)_538555(3)_116792(3)_420210(3)_279066(3)_74081(3)_567421(3)-1651447345321
Saved 49346(4)_538555(4)_116792(4)_420210(4)_279066(4)_74081(4)_567421(4)-1651447345349
Saved 577270(0)_10176(0)_75174(0)_219802(0)_7616(0)_49141(0)_428109(0)-1651447345731
Saved 577270(1)_10176(1)_75174(1)_219802(1)_7616(1)_49141(1)_428109(1)-1651447345759
Saved 577270(2)_10176(2)_75174(2)_219802(2)_7616(2)_49141(2)_428109(2)-1651447345785
Saved 577270(3)_10176(3)_75174(3)_219802(3)_7616(3)_49141(3)_428109(3)-1651447345815
Saved 577270(4)_10176(4)_75174(4)_219802(4)_7616(4)_49141(4)_428109(4)-1651447345843
Saved 42540(0)_388353(0)_143453(0)_453704(0)_348651(0)_207058(0)_33998(0)-1651447346226
Saved 42540(1)_388353(1)_143453(1)_453704(1)_348651(1)_207058(1)_33998(1)-1651447346257
Saved 42540(2)_388353(2)_143453(2)_453704(2)_348651(2)_207058(2)_33998(2)-1651447346290
Saved 42540(3)_388353(3)_143453(3)_453704(3)_348651(3)_207058(3)_33998(3)-1651447346323
Saved 42540(4)_388353(4)_143453(4)_453704(4)_348651(4)_207058(4)_33998(4)-1651447346361
Saved 374575(0)_406040(0)_365592(0)_138201(0)_61626(0)_393601(0)_290668(0)-1651447346733
Saved 374575(1)_406040(1)_365592(1)_138201(1)_61626(1)_393601(1)_290668(1)-1651447346758
Saved 374575(2)_406040(2)_365592(2)_138201(2)_61626(2)_393601(2)_290668(2)-1651447346784
Saved 374575(3)_406040(3)_365592(3)_138201(3)_61626(3)_393601(3)_290668(3)-1651447346813
Saved 374575(4)_406040(4)_365592(4)_138201(4)_61626(4)_393601(4)_290668(4)-1651447346849
Saved 171012(0)_310029(0)_258505(0)_363150(0)_261511(0)_463110(0)_79567(0)-1651447347228
Saved 171012(1)_310029(1)_258505(1)_363150(1)_261511(1)_463110(1)_79567(1)-1651447347254
Saved 171012(2)_310029(2)_258505(2)_363150(2)_261511(2)_463110(2)_79567(2)-1651447347281
Saved 171012(3)_310029(3)_258505(3)_363150(3)_261511(3)_463110(3)_79567(3)-1651447347312
Saved 171012(4)_310029(4)_258505(4)_363150(4)_261511(4)_463110(4)_79567(4)-1651447347345
Saved 65261(0)_452251(0)_28759(0)_421382(0)_215910(0)_374337(0)_170968(0)-1651447347722
Saved 65261(1)_452251(1)_28759(1)_421382(1)_215910(1)_374337(1)_170968(1)-1651447347759
Saved 65261(2)_452251(2)_28759(2)_421382(2)_215910(2)_374337(2)_170968(2)-1651447347788
Saved 65261(3)_452251(3)_28759(3)_421382(3)_215910(3)_374337(3)_170968(3)-1651447347817
Saved 65261(4)_452251(4)_28759(4)_421382(4)_215910(4)_374337(4)_170968(4)-1651447347847
Saved 303610(0)_120059(0)_387924(0)_375544(0)_471008(0)_252518(0)_558634(0)-1651447348231
Saved 303610(1)_120059(1)_387924(1)_375544(1)_471008(1)_252518(1)_558634(1)-1651447348261
Saved 303610(2)_120059(2)_387924(2)_375544(2)_471008(2)_252518(2)_558634(2)-1651447348288
Saved 303610(3)_120059(3)_387924(3)_375544(3)_471008(3)_252518(3)_558634(3)-1651447348314
Saved 303610(4)_120059(4)_387924(4)_375544(4)_471008(4)_252518(4)_558634(4)-1651447348336
Saved 266800(0)_257353(0)_416473(0)_295267(0)_206429(0)_483043(0)_224309(0)-1651447348714
Saved 266800(1)_257353(1)_416473(1)_295267(1)_206429(1)_483043(1)_224309(1)-1651447348741
Saved 266800(2)_257353(2)_416473(2)_295267(2)_206429(2)_483043(2)_224309(2)-1651447348791
Saved 266800(3)_257353(3)_416473(3)_295267(3)_206429(3)_483043(3)_224309(3)-1651447348824
Saved 266800(4)_257353(4)_416473(4)_295267(4)_206429(4)_483043(4)_224309(4)-1651447348855
Saved 557394(0)_386408(0)_207995(0)_95494(0)_290080(0)_563726(0)_430244(0)-1651447349237
Saved 557394(1)_386408(1)_207995(1)_95494(1)_290080(1)_563726(1)_430244(1)-1651447349262
Saved 557394(2)_386408(2)_207995(2)_95494(2)_290080(2)_563726(2)_430244(2)-1651447349285
Saved 557394(3)_386408(3)_207995(3)_95494(3)_290080(3)_563726(3)_430244(3)-1651447349310
Saved 557394(4)_386408(4)_207995(4)_95494(4)_290080(4)_563726(4)_430244(4)-1651447349340
Saved 501971(0)_475769(0)_426915(0)_208678(0)_274571(0)_232011(0)_186280(0)-1651447349710
Saved 501971(1)_475769(1)_426915(1)_208678(1)_274571(1)_232011(1)_186280(1)-1651447349738
Saved 501971(2)_475769(2)_426915(2)_208678(2)_274571(2)_232011(2)_186280(2)-1651447349765
Saved 501971(3)_475769(3)_426915(3)_208678(3)_274571(3)_232011(3)_186280(3)-1651447349792
Saved 501971(4)_475769(4)_426915(4)_208678(4)_274571(4)_232011(4)_186280(4)-1651447349846
Saved 394974(0)_58179(0)_109296(0)_317210(0)_566137(0)_466277(0)_333309(0)-1651447350217
Saved 394974(1)_58179(1)_109296(1)_317210(1)_566137(1)_466277(1)_333309(1)-1651447350244
Saved 394974(2)_58179(2)_109296(2)_317210(2)_566137(2)_466277(2)_333309(2)-1651447350276
Saved 394974(3)_58179(3)_109296(3)_317210(3)_566137(3)_466277(3)_333309(3)-1651447350301
Saved 394974(4)_58179(4)_109296(4)_317210(4)_566137(4)_466277(4)_333309(4)-1651447350333
Saved 457924(0)_404408(0)_289140(0)_505863(0)_360643(0)_300620(0)_39913(0)-1651447350707
Saved 457924(1)_404408(1)_289140(1)_505863(1)_360643(1)_300620(1)_39913(1)-1651447350740
Saved 457924(2)_404408(2)_289140(2)_505863(2)_360643(2)_300620(2)_39913(2)-1651447350771
Saved 457924(3)_404408(3)_289140(3)_505863(3)_360643(3)_300620(3)_39913(3)-1651447350803
Saved 457924(4)_404408(4)_289140(4)_505863(4)_360643(4)_300620(4)_39913(4)-1651447350843
Saved 512961(0)_371633(0)_527935(0)_450493(0)_17203(0)_14014(0)_1451(0)-1651447351215
Saved 512961(1)_371633(1)_527935(1)_450493(1)_17203(1)_14014(1)_1451(1)-1651447351249
Saved 512961(2)_371633(2)_527935(2)_450493(2)_17203(2)_14014(2)_1451(2)-1651447351276
Saved 512961(3)_371633(3)_527935(3)_450493(3)_17203(3)_14014(3)_1451(3)-1651447351304
Saved 512961(4)_371633(4)_527935(4)_450493(4)_17203(4)_14014(4)_1451(4)-1651447351338
Saved 553067(0)_511736(0)_189880(0)_19863(0)_271604(0)_262415(0)_382951(0)-1651447351719
Saved 553067(1)_511736(1)_189880(1)_19863(1)_271604(1)_262415(1)_382951(1)-1651447351746
Saved 553067(2)_511736(2)_189880(2)_19863(2)_271604(2)_262415(2)_382951(2)-1651447351772
Saved 553067(3)_511736(3)_189880(3)_19863(3)_271604(3)_262415(3)_382951(3)-1651447351801
Saved 553067(4)_511736(4)_189880(4)_19863(4)_271604(4)_262415(4)_382951(4)-1651447351831
Saved 470797(0)_8006(0)_463044(0)_87096(0)_350585(0)_518764(0)_442321(0)-1651447352212
Saved 470797(1)_8006(1)_463044(1)_87096(1)_350585(1)_518764(1)_442321(1)-1651447352238
Saved 470797(2)_8006(2)_463044(2)_87096(2)_350585(2)_518764(2)_442321(2)-1651447352265
Saved 470797(3)_8006(3)_463044(3)_87096(3)_350585(3)_518764(3)_442321(3)-1651447352290
Saved 470797(4)_8006(4)_463044(4)_87096(4)_350585(4)_518764(4)_442321(4)-1651447352322
Saved 286166(0)_559486(0)_188390(0)_426073(0)_339382(0)_269260(0)_302103(0)-1651447352693
Saved 286166(1)_559486(1)_188390(1)_426073(1)_339382(1)_269260(1)_302103(1)-1651447352724
Saved 286166(2)_559486(2)_188390(2)_426073(2)_339382(2)_269260(2)_302103(2)-1651447352751
Saved 286166(3)_559486(3)_188390(3)_426073(3)_339382(3)_269260(3)_302103(3)-1651447352783
Saved 286166(4)_559486(4)_188390(4)_426073(4)_339382(4)_269260(4)_302103(4)-1651447352823
Saved 236840(0)_107977(0)_556391(0)_510006(0)_479134(0)_14795(0)_175484(0)-1651447353204
Saved 236840(1)_107977(1)_556391(1)_510006(1)_479134(1)_14795(1)_175484(1)-1651447353232
Saved 236840(2)_107977(2)_556391(2)_510006(2)_479134(2)_14795(2)_175484(2)-1651447353258
Saved 236840(3)_107977(3)_556391(3)_510006(3)_479134(3)_14795(3)_175484(3)-1651447353285
Saved 236840(4)_107977(4)_556391(4)_510006(4)_479134(4)_14795(4)_175484(4)-1651447353315
Saved 422037(0)_564952(0)_457086(0)_451983(0)_186124(0)_186784(0)_434894(0)-1651447353687
Saved 422037(1)_564952(1)_457086(1)_451983(1)_186124(1)_186784(1)_434894(1)-1651447353717
Saved 422037(2)_564952(2)_457086(2)_451983(2)_186124(2)_186784(2)_434894(2)-1651447353744
Saved 422037(3)_564952(3)_457086(3)_451983(3)_186124(3)_186784(3)_434894(3)-1651447353771
Saved 422037(4)_564952(4)_457086(4)_451983(4)_186124(4)_186784(4)_434894(4)-1651447353802
Saved 578497(0)_238712(0)_296995(0)_337401(0)_106290(0)_397782(0)_574349(0)-1651447354185
Saved 578497(1)_238712(1)_296995(1)_337401(1)_106290(1)_397782(1)_574349(1)-1651447354215
Saved 578497(2)_238712(2)_296995(2)_337401(2)_106290(2)_397782(2)_574349(2)-1651447354241
Saved 578497(3)_238712(3)_296995(3)_337401(3)_106290(3)_397782(3)_574349(3)-1651447354268
Saved 578497(4)_238712(4)_296995(4)_337401(4)_106290(4)_397782(4)_574349(4)-1651447354304
Saved 145945(0)_576307(0)_476950(0)_510962(0)_505885(0)_177976(0)_504639(0)-1651447354682
Saved 145945(1)_576307(1)_476950(1)_510962(1)_505885(1)_177976(1)_504639(1)-1651447354708
Saved 145945(2)_576307(2)_476950(2)_510962(2)_505885(2)_177976(2)_504639(2)-1651447354735
Saved 145945(3)_576307(3)_476950(3)_510962(3)_505885(3)_177976(3)_504639(3)-1651447354760
Saved 145945(4)_576307(4)_476950(4)_510962(4)_505885(4)_177976(4)_504639(4)-1651447354790
Saved 411225(0)_409031(0)_555365(0)_458592(0)_503674(0)_293741(0)_502593(0)-1651447355165
Saved 411225(1)_409031(1)_555365(1)_458592(1)_503674(1)_293741(1)_502593(1)-1651447355201
Saved 411225(2)_409031(2)_555365(2)_458592(2)_503674(2)_293741(2)_502593(2)-1651447355237
Saved 411225(3)_409031(3)_555365(3)_458592(3)_503674(3)_293741(3)_502593(3)-1651447355269
Saved 411225(4)_409031(4)_555365(4)_458592(4)_503674(4)_293741(4)_502593(4)-1651447355298
Saved 495095(0)_469798(0)_351260(0)_316141(0)_151848(0)_92009(0)_207276(0)-1651447355683
Saved 495095(1)_469798(1)_351260(1)_316141(1)_151848(1)_92009(1)_207276(1)-1651447355711
Saved 495095(2)_469798(2)_351260(2)_316141(2)_151848(2)_92009(2)_207276(2)-1651447355737
Saved 495095(3)_469798(3)_351260(3)_316141(3)_151848(3)_92009(3)_207276(3)-1651447355762
Saved 495095(4)_469798(4)_351260(4)_316141(4)_151848(4)_92009(4)_207276(4)-1651447355793
Saved 347101(0)_6481(0)_286688(0)_65189(0)_270004(0)_412709(0)_103386(0)-1651447356170
Saved 347101(1)_6481(1)_286688(1)_65189(1)_270004(1)_412709(1)_103386(1)-1651447356196
Saved 347101(2)_6481(2)_286688(2)_65189(2)_270004(2)_412709(2)_103386(2)-1651447356220
Saved 347101(3)_6481(3)_286688(3)_65189(3)_270004(3)_412709(3)_103386(3)-1651447356246
Saved 347101(4)_6481(4)_286688(4)_65189(4)_270004(4)_412709(4)_103386(4)-1651447356285
Saved 58257(0)_47936(0)_367655(0)_93469(0)_33625(0)_275613(0)_117585(0)-1651447356664
Saved 58257(1)_47936(1)_367655(1)_93469(1)_33625(1)_275613(1)_117585(1)-1651447356688
Saved 58257(2)_47936(2)_367655(2)_93469(2)_33625(2)_275613(2)_117585(2)-1651447356714
Saved 58257(3)_47936(3)_367655(3)_93469(3)_33625(3)_275613(3)_117585(3)-1651447356742
Saved 58257(4)_47936(4)_367655(4)_93469(4)_33625(4)_275613(4)_117585(4)-1651447356773
Saved 402885(0)_513616(0)_449712(0)_61803(0)_259067(0)_189847(0)_311616(0)-1651447357160
Saved 402885(1)_513616(1)_449712(1)_61803(1)_259067(1)_189847(1)_311616(1)-1651447357206
Saved 402885(2)_513616(2)_449712(2)_61803(2)_259067(2)_189847(2)_311616(2)-1651447357230
Saved 402885(3)_513616(3)_449712(3)_61803(3)_259067(3)_189847(3)_311616(3)-1651447357255
Saved 402885(4)_513616(4)_449712(4)_61803(4)_259067(4)_189847(4)_311616(4)-1651447357284
Saved 419996(0)_352041(0)_515502(0)_41688(0)_374133(0)_510813(0)_13540(0)-1651447357662
